"Source","Destination"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL026.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL026.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL027.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL027.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL044.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL044.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL048.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL048.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL054.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL054.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL058.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL058.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL065.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL065.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL075.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL075.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL077.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL077.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL078.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL078.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL081.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL081.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL082.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL082.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL083.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL083.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL086.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL086.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL087.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL087.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL089.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL089.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL090.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL090.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL092.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL092.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL093.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL093.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL095.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL095.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL096.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL096.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL097.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL097.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL102.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL102.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL103.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL103.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL104.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL104.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL105.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL105.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL106.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL106.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL107.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL107.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL108.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL108.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL109.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL109.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL110.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL110.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL111.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL111.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL112.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL112.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL115.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL115.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL116.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL116.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL117.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL117.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL118.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL118.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL119.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL119.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL120.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL120.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGLBL121.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGLBL121.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN001.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN001.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN002.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN002.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN010.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN010.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN011.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN011.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN020.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN020.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN022.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN022.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN026.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN026.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN027.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN027.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN044.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN044.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN048.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN048.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN054.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN054.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN058.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN058.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN065.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN065.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN075.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN075.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN081.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN081.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN082.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN082.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN086.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN086.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN089.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN089.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN090.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN090.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN092.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN092.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN095.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN095.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN096.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN096.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN097.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN097.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN102.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN102.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN103.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN103.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN105.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN105.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN107.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN107.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN108.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN108.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN109.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN109.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN110.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN110.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN111.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN111.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN114.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN114.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN120.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN120.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PGMN121.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PGMN121.XML"
"C:\Program Files\Microsoft Office\root\Office16\PAGESIZE\PG_INDEX.XML","C:\ProgTemp\Microsoft Office\root\Office16\PAGESIZE\PG_INDEX.XML"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\notice.txt","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\notice.txt"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\office.core.operational.js","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\office.core.operational.js"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\Office.Runtime.js","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\Office.Runtime.js"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\PersonaSpy.html","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\PersonaSpy.html"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\PersonaSpy.js","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\PersonaSpy.js"
"C:\Program Files\Microsoft Office\root\Office16\PersonaSpy\personaspybridge.js","C:\ProgTemp\Microsoft Office\root\Office16\PersonaSpy\personaspybridge.js"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\LTSHYPH_EN.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\LTSHYPH_EN.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\LTSHYPH_ES.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\LTSHYPH_ES.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\LTSHYPH_FR.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\LTSHYPH_FR.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msgr3jp.dll","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msgr3jp.dll"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msgr8en.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msgr8en.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSGR8EN.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSGR8EN.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msgr8es.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msgr8es.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSGR8ES.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSGR8ES.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msgr8fr.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msgr8fr.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSGR8FR.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSGR8FR.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msgrammar8.dll","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msgrammar8.dll"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7EN.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7EN.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7EN.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7EN.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7ES.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7ES.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7ES.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7ES.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7FR.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7FR.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7FR.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSHY7FR.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7EN.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7EN.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7EN.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7EN.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7ES.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7ES.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7ES.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7ES.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7FR.dub","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7FR.dub"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\MSSP7FR.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\MSSP7FR.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msspell7.dll","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msspell7.dll"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8EN.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8EN.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8EN.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8EN.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8ES.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8ES.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8ES.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8ES.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8FR.DLL","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8FR.DLL"
"C:\Program Files\Microsoft Office\root\Office16\PROOF\msth8FR.LEX","C:\ProgTemp\Microsoft Office\root\Office16\PROOF\msth8FR.LEX"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB10.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB10.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB11.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB11.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB1A.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB1A.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB1B.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB1B.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB2A.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB2A.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB2B.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB2B.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB3A.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB3A.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB3B.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB3B.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB4.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB4.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB5A.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB5A.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB5B.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB5B.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB6.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB6.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB7.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB7.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB8.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB8.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBBA\MSPUB9.BDR","C:\ProgTemp\Microsoft Office\root\Office16\PUBBA\MSPUB9.BDR"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ACCSBAR.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ACCSBAR.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ACCTBOX.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ACCTBOX.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\AD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\AD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\AD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\AD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\AD98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\AD98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\ADRESPEL.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\ADRESPEL.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\AIR98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\AIR98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\AWARDHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\AWARDHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BAN98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BAN98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BANNER.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BANNER.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BANNER.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BANNER.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BDRTKFUL.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BDRTKFUL.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BIZCARD.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BIZCARD.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BIZCARD.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BIZCARD.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BIZFORM.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BIZFORM.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BIZFORM.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BIZFORM.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BORDERBB.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BORDERBB.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BORDERBB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BORDERBB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BRCH98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BRCH98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BRCHUR11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BRCHUR11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BRCHUR98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BRCHUR98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BROCHURE.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BROCHURE.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BROCHURE.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BROCHURE.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BS2BARB.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BS2BARB.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BS4BOXES.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BS4BOXES.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BS53BOXS.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BS53BOXS.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BZCARD11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BZCARD11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BZCARDHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BZCARDHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BZCD98SP.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BZCD98SP.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\BZCRD98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\BZCRD98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALENDAR.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALENDAR.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALENDAR.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALENDAR.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALHM.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALHM.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALNDR98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALNDR98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALSO11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALSO11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CALSO98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CALSO98.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CATALOG.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CATALOG.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CATALOG.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CATALOG.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CATWIZ.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CATWIZ.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CATWIZ11.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CATWIZ11.POC"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CERT.DPV","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CERT.DPV"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CERT.XML","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CERT.XML"
"C:\Program Files\Microsoft Office\root\Office16\PUBWIZ\CERT98.POC","C:\ProgTemp\Microsoft Office\root\Office16\PUBWIZ\CERT98.POC"
